SELECT * FROM pg_views WHERE schemaname = 'pg_catalog' AND viewname = 'yb_int_pg_stats_v11';
 schemaname |      viewname       | viewowner |                                                                           definition
------------+---------------------+-----------+----------------------------------------------------------------------------------------------------------------------------------------------------------------
 pg_catalog | yb_int_pg_stats_v11 | postgres  |  SELECT n.nspname AS schemaname,                                                                                                                              +
            |                     |           |     c.relname AS tablename,                                                                                                                                   +
            |                     |           |     a.attname,                                                                                                                                                +
            |                     |           |     s.stainherit AS inherited,                                                                                                                                +
            |                     |           |     s.stanullfrac AS null_frac,                                                                                                                               +
            |                     |           |     s.stawidth AS avg_width,                                                                                                                                  +
            |                     |           |     s.stadistinct AS n_distinct,                                                                                                                              +
            |                     |           |         CASE                                                                                                                                                  +
            |                     |           |             WHEN (s.stakind1 = 1) THEN s.stavalues1                                                                                                           +
            |                     |           |             WHEN (s.stakind2 = 1) THEN s.stavalues2                                                                                                           +
            |                     |           |             WHEN (s.stakind3 = 1) THEN s.stavalues3                                                                                                           +
            |                     |           |             WHEN (s.stakind4 = 1) THEN s.stavalues4                                                                                                           +
            |                     |           |             WHEN (s.stakind5 = 1) THEN s.stavalues5                                                                                                           +
            |                     |           |             ELSE NULL::anyarray                                                                                                                               +
            |                     |           |         END AS most_common_vals,                                                                                                                              +
            |                     |           |         CASE                                                                                                                                                  +
            |                     |           |             WHEN (s.stakind1 = 1) THEN s.stanumbers1                                                                                                          +
            |                     |           |             WHEN (s.stakind2 = 1) THEN s.stanumbers2                                                                                                          +
            |                     |           |             WHEN (s.stakind3 = 1) THEN s.stanumbers3                                                                                                          +
            |                     |           |             WHEN (s.stakind4 = 1) THEN s.stanumbers4                                                                                                          +
            |                     |           |             WHEN (s.stakind5 = 1) THEN s.stanumbers5                                                                                                          +
            |                     |           |             ELSE NULL::real[]                                                                                                                                 +
            |                     |           |         END AS most_common_freqs,                                                                                                                             +
            |                     |           |         CASE                                                                                                                                                  +
            |                     |           |             WHEN (s.stakind1 = 2) THEN s.stavalues1                                                                                                           +
            |                     |           |             WHEN (s.stakind2 = 2) THEN s.stavalues2                                                                                                           +
            |                     |           |             WHEN (s.stakind3 = 2) THEN s.stavalues3                                                                                                           +
            |                     |           |             WHEN (s.stakind4 = 2) THEN s.stavalues4                                                                                                           +
            |                     |           |             WHEN (s.stakind5 = 2) THEN s.stavalues5                                                                                                           +
            |                     |           |             ELSE NULL::anyarray                                                                                                                               +
            |                     |           |         END AS histogram_bounds,                                                                                                                              +
            |                     |           |         CASE                                                                                                                                                  +
            |                     |           |             WHEN (s.stakind1 = 3) THEN s.stanumbers1[1]                                                                                                       +
