-- show all functions, procedures, aggregates and window aggregates exported in documentdb_api.
\df documentdb_api.*
                                                                                                                                                            List of functions
     Schema     |                Name                |   Result data type   |                                                                                                                 Argument data types                                                                                                                 | Type 
----------------+------------------------------------+----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------
 documentdb_api | aggregate_cursor_first_page        | record               | database text, commandspec documentdb_core.bson, cursorid bigint DEFAULT 0, OUT cursorpage documentdb_core.bson, OUT continuation documentdb_core.bson, OUT persistconnection boolean, OUT cursorid bigint                                          | func
 documentdb_api | binary_extended_version            | text                 |                                                                                                                                                                                                                                                     | func
 documentdb_api | binary_version                     | text                 |                                                                                                                                                                                                                                                     | func
 documentdb_api | coll_mod                           | documentdb_core.bson | p_database_name text, p_collection_name text, p_spec documentdb_core.bson                                                                                                                                                                           | func
 documentdb_api | coll_stats                         | documentdb_core.bson | p_database_name text, p_collection_name text, p_scale double precision DEFAULT 1                                                                                                                                                                    | func
 documentdb_api | collection                         | SETOF record         | p_database_name text, p_collection_name text, OUT shard_key_value bigint, OUT object_id documentdb_core.bson, OUT document documentdb_core.bson, OUT creation_time timestamp with time zone                                                         | func
 documentdb_api | count_query                        | documentdb_core.bson | database text, countspec documentdb_core.bson, OUT document documentdb_core.bson                                                                                                                                                                    | func
 documentdb_api | create_collection                  | boolean              | p_database_name text, p_collection_name text                                                                                                                                                                                                        | func
 documentdb_api | create_collection_view             | documentdb_core.bson | dbname text, createspec documentdb_core.bson                                                                                                                                                                                                        | func
 documentdb_api | create_indexes_background          | record               | p_database_name text, p_index_spec documentdb_core.bson, OUT retval documentdb_core.bson, OUT ok boolean, OUT requests documentdb_core.bson                                                                                                         | func
 documentdb_api | create_user                        | documentdb_core.bson | p_spec documentdb_core.bson                                                                                                                                                                                                                         | func
 documentdb_api | current_op_command                 | documentdb_core.bson | p_spec documentdb_core.bson, OUT document documentdb_core.bson                                                                                                                                                                                      | func
 documentdb_api | cursor_get_more                    | record               | database text, getmorespec documentdb_core.bson, continuationspec documentdb_core.bson, OUT cursorpage documentdb_core.bson, OUT continuation documentdb_core.bson                                                                                  | func
 documentdb_api | db_stats                           | documentdb_core.bson | p_database_name text, p_scale double precision DEFAULT 1, p_freestorage boolean DEFAULT false                                                                                                                                                       | func
 documentdb_api | delete                             | record               | p_database_name text, p_delete documentdb_core.bson, p_insert_documents documentdb_core.bsonsequence DEFAULT NULL::documentdb_core.bsonsequence, p_transaction_id text DEFAULT NULL::text, OUT p_result documentdb_core.bson, OUT p_success boolean | func
 documentdb_api | distinct_query                     | documentdb_core.bson | database text, distinctspec documentdb_core.bson, OUT document documentdb_core.bson                                                                                                                                                                 | func
 documentdb_api | drop_collection                    | boolean              | p_database_name text, p_collection_name text, p_write_concern documentdb_core.bson DEFAULT NULL::documentdb_core.bson, p_collection_uuid uuid DEFAULT NULL::uuid, p_track_changes boolean DEFAULT true                                              | func
 documentdb_api | drop_database                      | void                 | p_database_name text, p_write_concern documentdb_core.bson DEFAULT NULL::documentdb_core.bson                                                                                                                                                       | func
 documentdb_api | drop_indexes                       |                      | IN p_database_name text, IN p_arg documentdb_core.bson, INOUT retval documentdb_core.bson DEFAULT NULL::documentdb_core.bson                                                                                                                        | proc
 documentdb_api | drop_user                          | documentdb_core.bson | p_spec documentdb_core.bson                                                                                                                                                                                                                         | func
 documentdb_api | find_and_modify                    | record               | p_database_name text, p_message documentdb_core.bson, p_transaction_id text DEFAULT NULL::text, OUT p_result documentdb_core.bson, OUT p_success boolean                                                                                            | func
 documentdb_api | find_cursor_first_page             | record               | database text, commandspec documentdb_core.bson, cursorid bigint DEFAULT 0, OUT cursorpage documentdb_core.bson, OUT continuation documentdb_core.bson, OUT persistconnection boolean, OUT cursorid bigint                                          | func
 documentdb_api | insert                             | record               | p_database_name text, p_insert documentdb_core.bson, p_insert_documents documentdb_core.bsonsequence DEFAULT NULL::documentdb_core.bsonsequence, p_transaction_id text DEFAULT NULL::text, OUT p_result documentdb_core.bson, OUT p_success boolean | func
 documentdb_api | insert_one                         | documentdb_core.bson | p_database_name text, p_collection_name text, p_document documentdb_core.bson, p_transaction_id text DEFAULT NULL::text                                                                                                                             | func
 documentdb_api | list_collections_cursor_first_page | record               | database text, commandspec documentdb_core.bson, cursorid bigint DEFAULT 0, OUT cursorpage documentdb_core.bson, OUT continuation documentdb_core.bson, OUT persistconnection boolean, OUT cursorid bigint                                          | func
 documentdb_api | list_databases                     | documentdb_core.bson | p_list_databases_spec documentdb_core.bson                                                                                                                                                                                                          | func
 documentdb_api | list_indexes_cursor_first_page     | record               | database text, commandspec documentdb_core.bson, cursorid bigint DEFAULT 0, OUT cursorpage documentdb_core.bson, OUT continuation documentdb_core.bson, OUT persistconnection boolean, OUT cursorid bigint                                          | func
 documentdb_api | rename_collection                  | void                 | p_database_name text, p_collection_name text, p_target_name text, p_drop_target boolean DEFAULT false                                                                                                                                               | func
 documentdb_api | reshard_collection                 | void                 | p_shard_key_spec documentdb_core.bson                                                                                                                                                                                                               | func
 documentdb_api | shard_collection                   | void                 | p_database_name text, p_collection_name text, p_shard_key documentdb_core.bson, p_is_reshard boolean DEFAULT true                                                                                                                                   | func
 documentdb_api | shard_collection                   | void                 | p_shard_key_spec documentdb_core.bson                                                                                                                                                                                                               | func
 documentdb_api | unshard_collection                 | void                 | p_shard_key_spec documentdb_core.bson                                                                                                                                                                                                               | func
 documentdb_api | update                             | record               | p_database_name text, p_update documentdb_core.bson, p_insert_documents documentdb_core.bsonsequence DEFAULT NULL::documentdb_core.bsonsequence, p_transaction_id text DEFAULT NULL::text, OUT p_result documentdb_core.bson, OUT p_success boolean | func
 documentdb_api | update_user                        | documentdb_core.bson | p_spec documentdb_core.bson                                                                                                                                                                                                                         | func
 documentdb_api | users_info                         | documentdb_core.bson | p_spec documentdb_core.bson                                                                                                                                                                                                                         | func
 documentdb_api | validate                           | documentdb_core.bson | database text, validatespec documentdb_core.bson, OUT document documentdb_core.bson                                                                                                                                                                 | func
(36 rows)

\df documentdb_api_catalog.*
                                                                                                           List of functions
         Schema         |                  Name                   |      Result data type      |                                                       Argument data types                                                       | Type 
------------------------+-----------------------------------------+----------------------------+---------------------------------------------------------------------------------------------------------------------------------+------
 documentdb_api_catalog | bson_aggregation_count                  | SETOF documentdb_core.bson | databasename text, countspec documentdb_core.bson, OUT document documentdb_core.bson                                            | func
 documentdb_api_catalog | bson_aggregation_distinct               | SETOF documentdb_core.bson | databasename text, distinctspec documentdb_core.bson, OUT document documentdb_core.bson                                         | func
 documentdb_api_catalog | bson_aggregation_find                   | SETOF documentdb_core.bson | databasename text, findspec documentdb_core.bson, OUT document documentdb_core.bson                                             | func
 documentdb_api_catalog | bson_aggregation_pipeline               | SETOF documentdb_core.bson | databasename text, aggregationpipeline documentdb_core.bson, OUT document documentdb_core.bson                                  | func
 documentdb_api_catalog | bson_array_agg                          | documentdb_core.bson       | documentdb_core.bson, text                                                                                                      | agg
 documentdb_api_catalog | bson_array_agg                          | documentdb_core.bson       | documentdb_core.bson, text, boolean                                                                                             | agg
