-- show all functions exported in helio_api.
\df helio_api.*
                                                                                                                                                 List of functions
  Schema   |                 Name                 |   Result data type    |                                                                                                       Argument data types                                                                                                       | Type 
-----------+--------------------------------------+-----------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------
 helio_api | aggregate_cursor_first_page          | record                | database text, commandspec helio_core.bson, cursorid bigint DEFAULT 0, OUT cursorpage helio_core.bson, OUT continuation helio_core.bson, OUT persistconnection boolean, OUT cursorid bigint                                     | func
 helio_api | authenticate_with_scram_sha256       | helio_core.bson       | p_user_name text, p_auth_msg text, p_client_proof text                                                                                                                                                                          | func
 helio_api | binary_extended_version              | text                  |                                                                                                                                                                                                                                 | func
 helio_api | binary_version                       | text                  |                                                                                                                                                                                                                                 | func
 helio_api | check_build_index_status             | record                | p_arg helio_core.bson, OUT retval helio_core.bson, OUT ok boolean, OUT complete boolean                                                                                                                                         | func
 helio_api | coll_mod                             | helio_core.bson       | p_database_name text, p_collection_name text, p_spec helio_core.bson                                                                                                                                                            | func
 helio_api | coll_stats                           | helio_core.bson       | p_database_name text, p_collection_name text, p_scale double precision DEFAULT 1                                                                                                                                                | func
 helio_api | collection                           | SETOF helio_core.bson | p_database_name text, p_collection_name text, OUT document helio_core.bson                                                                                                                                                      | func
 helio_api | count_query                          | helio_core.bson       | database text, countspec helio_core.bson, OUT document helio_core.bson                                                                                                                                                          | func
 helio_api | create_collection                    | boolean               | p_database_name text, p_collection_name text                                                                                                                                                                                    | func
 helio_api | create_collection_view               | helio_core.bson       | dbname text, createspec helio_core.bson                                                                                                                                                                                         | func
 helio_api | create_indexes_background            | record                | p_database_name text, p_index_spec helio_core.bson, OUT retval helio_core.bson, OUT ok boolean, OUT requests helio_core.bson                                                                                                    | func
 helio_api | create_user                          | helio_core.bson       | p_spec helio_core.bson                                                                                                                                                                                                          | func
 helio_api | cursor_get_more                      | record                | database text, getmorespec helio_core.bson, continuationspec helio_core.bson, OUT cursorpage helio_core.bson, OUT continuation helio_core.bson                                                                                  | func
 helio_api | delete                               | record                | p_database_name text, p_delete helio_core.bson, p_insert_documents helio_core.bsonsequence DEFAULT NULL::helio_core.bsonsequence, p_transaction_id text DEFAULT NULL::text, OUT p_result helio_core.bson, OUT p_success boolean | func
 helio_api | distinct_query                       | helio_core.bson       | database text, distinctspec helio_core.bson, OUT document helio_core.bson                                                                                                                                                       | func
 helio_api | drop_collection                      | boolean               | p_database_name text, p_collection_name text, p_write_concern helio_core.bson DEFAULT NULL::helio_core.bson, p_collection_uuid uuid DEFAULT NULL::uuid, p_track_changes boolean DEFAULT true                                    | func
 helio_api | drop_database                        | void                  | p_database_name text, p_write_concern helio_core.bson DEFAULT NULL::helio_core.bson                                                                                                                                             | func
 helio_api | drop_indexes                         |                       | IN p_database_name text, IN p_arg helio_core.bson, INOUT retval helio_core.bson DEFAULT NULL::helio_core.bson                                                                                                                   | proc
 helio_api | drop_user                            | helio_core.bson       | p_spec helio_core.bson                                                                                                                                                                                                          | func
 helio_api | find_and_modify                      | record                | p_database_name text, p_message helio_core.bson, p_transaction_id text DEFAULT NULL::text, OUT p_result helio_core.bson, OUT p_success boolean                                                                                  | func
 helio_api | find_cursor_first_page               | record                | database text, commandspec helio_core.bson, cursorid bigint DEFAULT 0, OUT cursorpage helio_core.bson, OUT continuation helio_core.bson, OUT persistconnection boolean, OUT cursorid bigint                                     | func
 helio_api | heliorumhandler                      | index_am_handler      | internal                                                                                                                                                                                                                        | func
 helio_api | insert                               | record                | p_database_name text, p_insert helio_core.bson, p_insert_documents helio_core.bsonsequence DEFAULT NULL::helio_core.bsonsequence, p_transaction_id text DEFAULT NULL::text, OUT p_result helio_core.bson, OUT p_success boolean | func
 helio_api | insert_one                           | helio_core.bson       | p_database_name text, p_collection_name text, p_document helio_core.bson, p_transaction_id text DEFAULT NULL::text                                                                                                              | func
 helio_api | list_collections_cursor_first_page   | record                | database text, commandspec helio_core.bson, cursorid bigint DEFAULT 0, OUT cursorpage helio_core.bson, OUT continuation helio_core.bson, OUT persistconnection boolean, OUT cursorid bigint                                     | func
 helio_api | list_indexes_cursor_first_page       | record                | database text, commandspec helio_core.bson, cursorid bigint DEFAULT 0, OUT cursorpage helio_core.bson, OUT continuation helio_core.bson, OUT persistconnection boolean, OUT cursorid bigint                                     | func
 helio_api | rename_collection                    | void                  | p_database_name text, p_collection_name text, p_target_name text, p_drop_target boolean DEFAULT false                                                                                                                           | func
 helio_api | scram_sha256_get_salt_and_iterations | helio_core.bson       | p_user_name text                                                                                                                                                                                                                | func
 helio_api | shard_collection                     | void                  | p_database_name text, p_collection_name text, p_shard_key helio_core.bson, p_is_reshard boolean DEFAULT true                                                                                                                    | func
 helio_api | update                               | record                | p_database_name text, p_update helio_core.bson, p_insert_documents helio_core.bsonsequence DEFAULT NULL::helio_core.bsonsequence, p_transaction_id text DEFAULT NULL::text, OUT p_result helio_core.bson, OUT p_success boolean | func
 helio_api | update_user                          | helio_core.bson       | p_spec helio_core.bson                                                                                                                                                                                                          | func
 helio_api | users_info                           | helio_core.bson       | p_spec helio_core.bson                                                                                                                                                                                                          | func
(33 rows)

\df helio_api_catalog.*
                                                                                                List of functions
      Schema       |                  Name                   |   Result data type    |                                                 Argument data types                                                 | Type 
